text,label
"The Celtics spamming the 5-out offense against Dallas completely neutralized their rim protection. By pulling Lively to the perimeter, it allowed Tatum and Brown to drive baseline with zero weak-side help.",analysis
"Jarrett Allen jumps to mind as long as you consider him a non-star. He’d be good on basically every team he’s on. He’s an excellent post player (his footwork and touch are seriously underrated) and rim runner while also being an elite rim protector who is mobile enough to guard serviceably on the perimeter in a pinch. He’s going to be useful regardless of how many touches he gets on offense, but I feel pretty strongly that he could be a 20 point per game scorer if his usage was higher because of how good he is in the post. The only really downside is he does need a creator who can find him down low to unlock his post game.",analysis
"Your logic doesn't really follow no? It's difficult for others to guard lefties cos its uncommon. But Brunson mostly faces against righties, so he should be used to it.",analysis
Mickey Mouse franchise.,reaction
"50 points has been scored by a player 13x in the playoffs in the 2020s, more than any other decade (next-most was 9x in the 60s with all the crazy scoring stats). This also means the 9 different players to drop 50+ in a playoff game this decade is the most for any decade. And we got 3 more postseasons to go this decade.",analysis
"I would say that the ""more difficult to find the cadence of the scorer"" has more to do with the fact that 90% of players are right-handed and less to do with the handedness of the defender (ie. you don't get as many reps against left-handed guys, especially players as dynamic and capable as Brunson).",analysis
"I maintain that Deni Avdija would’ve made All-NBA third team if he didn’t get struck by someone running a red light in a car crash, his back injury was right afterwards and he kept trying to come back too soon to help his team make a postseason push and keep in the running for MiP and All-NBA because of the 65 game cutoff.",hot_take
"This is one of the most common opinions in NBA Draft circles. Boozer has the highest floor in the draft, but 3rd or 4th in ceiling.",hot_take
"Compare that to curry’s 2016 playoff run where he famously wasn’t himself and curry is at… 36 per 100 + 11. In fact, every playoffs after ‘14 has curry scoring at a higher rate than West ever did in his career.",analysis
"Points per shot attempts should be talked about more. I care less about volume by itself or even field goal percentage because it’s not taking into account getting to the line nor making the free throws. But if we talk about points per shot attempt, then take Jokic and you have games where he has 25 points on 10 attempts because he made every field goal and made 5 free throws and that is an INSANEly good offensive game we don’t need to watch the game to know that.",analysis
Kyrie proved against the Bulls the other night that he's not a winning player. He put up big numbers but in the end a loss is a loss. He's a floor raiser but not a ceiling raiser.,hot_take
I'm deleting my account.,reaction
I owe you an apology. I wasn't really familiar with your game.,reaction
HANG IT IN THE LOUVRE.,reaction
"Some of you know that I write a lot of profiles for historic NBA players. I just published a book with 500 player profiles in it, so check it out if you might be interested in learning more about the most noteworthy players who appeared in the league during the 20th century.",reaction
"The Lakers' drop coverage was getting exposed all night. Reaves kept getting caught on the screen, forcing AD to step up, which left the lob wide open for Gordon.",analysis
"I think that is a good question, I mean that should be one of the strengths (or at least compensations) of the zone, they should be able to exploit that length in the post. Especially with Wemby having so much gravity, they should be able to go to the post more often.",analysis
"I think I'd have had Brown over Luka. Cade was a pretty clear choice to me as the best player on the best regular season team in the east. Luka had a good year, too, but his inconsistent effort definitely contributed to the Lakers mediocre defense.",hot_take
He is not a serious basketball player.,reaction
Nobody respects his shooting. He’s always wide open,hot_take
"I think Shai actually did play great given the circumstance of Chet doing basically nothing to make his job easier on offense. In game 7, that is. The rest of the series is another story.",hot_take
"And darryn Peterson has a super high floor and ceiling, so I’d take him with the No. 1 pick",hot_take
"In general I believe that teams win more by getting easy shots than by making tough ones, but in the playoffs, often teams end up being forced into tough shots anyway. A big part of the reason why the Knicks are better this year is because they've gotten much better at getting guys easy shots. Brunson makes impossible shots sometimes, and the team needs that, but in previous years it felt like ""Brunson making difficult shots"" was their entire offense.",analysis
"I like this post, I think everyone is focused on the talented forwards at the top of the draft but I'm curious to see how the point guards play out, I think one of these top 3 PGs you've listed is gonna be one of those guys where people say ""wow how did he slide out of the top 5???""",hot_take
Look at how they massacred my boy.,reaction
"The lack of passing/decisions is nearly as bad as his shooting. OKC, SA, NY, Atl, Bos... Tons of teams expect their guys to be able to push the advantage when the other team is in rotation. This is one of the main reasons Risacher is out in Atlanta.",analysis
"The Spurs own the Hawks first round pick #20 this year and the Hawks unprotected first round pick next year 2027. After that year in 2028 the Spurs own the swap rights to either their pick or Boston's. 2029 they have their own 1st round pick. 2030 they own 1st round swap rights with aka they get the best pick out of Dallas, Minnesota and San Antonio. And for probably the biggest prize of all they own the right to swap picks with the KINGS in 2031. They own a first round pick the next 7 years and most of 4 of those 7 they have the right to swap with a presumably worse team.",analysis
"Herb Jones is elite defensively no question, but I'd argue Derrick White has the same plug-and-play quality with a higher offensive ceiling. The difference is White can scale up his usage when needed (see Celtics playoff run) while still being elite off-ball. Herb's offense is still mostly catch-and-shoot and cuts — great for a 5th option, but if you need 14-16ppg from him in a playoff series, it gets shaky.",analysis
"I have the exact opposite gut feeling about whether Boozer's game extends to the NBA level.  I think he has absolutely benefited from his size in college, a difference that will dwindle if not outright disappear at the pro level.",analysis
"Marbury is actually my favorite all time player . At least as kid. Native New Yorker , Coney Island kid etc etc There is no way in hell he is a hof. I’m his biggest fan, I sometimes go watch his highlights and watched his documentary and read about China, starburys etc etc My man is like Steve Francis or on that level . Talent was realllllly good but nothing special tbh. He could have potentially been a hof if he had improved and been consistent and focused etc but honestly there’s 100s of former players like that. Hof players are the ones that have a lot of what makes a very successful nba career . Talent , longevity, consistency, focus , success. Stephon had one of those attributes and nothing more. Love love love marbury but even he wouldn’t put himself in the HOF. I do think his decision to go to China changed the game in many ways . It’s no longer an embarrassment to play overseas , and many players are signing with chinease brands . Look at curry, klay etc I feel like marbury was smart enough to see that potential",analysis
Ref masterclass tonight.,reaction
In 2017 OKC was 17th in points/100 poss. They were not a good offense. The guys on the team who were good at shooting the basketball into the basket had their chances minimized because a guy who was bad at shooting the basketball into the basket took a lot of shots. He also turned the ball over a record-breaking number of times.,analysis
"Marbury was only himself, if he was on the ball in heliocentric basketball with him scoring mostly through dribble penetration or contested jump shots at a lower percentage in the mid-range. He had a bunch of assists but mostly do to Marbury controlling the actions.",analysis
Brunson is bad at D but he still makes effort and plays despite his physical disadvantages. Brunson had 5 steals in the last game.,analysis
"Even his elite teammates shot better when he passed to them. And aside from Enes Freedom and Victor Oladipo in 16-17 and Paul George and Carmelo Anthony in 17-18, all of them experienced more than a 25% boost when shooting from an assist. That includes Jerami Grant (+46.6%, +51.6%), Doug McDermott (+53.6%), Taj Gibson (+25.8%, the only reason the cutoff is so low), and Steven Adams (+33.6%, +38.4%). Suffice to say, his teammates didn't shoot well unless they were open, or the defense was focused on someone else.",analysis
Scott Foster legacy game.,reaction
Might not be a non-star though. The league and the discourse has a pretty loose definition of star that I think OG fits. ,hot_take
See now OG is actually good. Like really good. Herb jones is not that good.,hot_take
"His injuries are not lingering they are active, ayo dove into his leg and fox suffered a high ankle sprain a little over a month ago, he is having to play much different because of it, but he has adapted fairly well and is currently leading all point guards in ast/to in the playoffs",analysis
"Flipping Marbury for Kidd goes down as probably the greatest trade in Nets history Minus Marbury being a guard and not a center, it’s essentially the 2000s equivalent of the Haliburton trade",hot_take
What a sick joke.,reaction
"His NBA resume is more than a little too light, it’s not even close. He doesn’t have that many accolades and he is pretty widely considered a losing player in the NBA despite a few accolades. Based on the NBA he wouldn’t even get any serious consideration.",hot_take
"Overall he’s a really good player imo (close to being great ) , but the finals showed he isn’t ready. Mentally nor is he ready to be face of the league. Even in the finals, he put up an average of 26 points, 11 boards and 3.5. He was still very much a really good player the first 3 quarters of each game. It’s just in 4th, he would disappear like the avatar when the spurs needed him the most. He just isn’t mentally ready for the big moments yet. He had piss running down his leg, like Chet did in the ecf.",hot_take
"Remember people were saying this same thing about Cam Johnson, DFS, Bruce Brown….. all these guys left their teams and essentially fell off a cliff. The system still matters to the 3 and D guys too. Especially the ones that play a good chunk of minutes.",analysis
"Smart move by the spurs, they surrounded Wemby with every center archetype imaginable from that era.",analysis
"Euroleague and FIBA (ex: Olympics, Eurobasket) are really the only international accolades that matter for basketball of fame. Being a champion or MVP of your non NBA domestic league doesn’t really carry weight in the basketball hall of fame, it carries weight in the FIBA hall of fame. On top of this, CBA is like the 12th best basketball league in the world. It’s not near the level of, for example, Spain’s Liga ACB.",analysis
"They are overrating such players. That said, efficiency in the playoffs has a lot to do with teammates and quality of coaching. Fewer opportunities for quality shots isn’t really the fault of a top scorer because the truly selfish ones are first round exits at best.",analysis
"Appreciate the write up. I know all the accolades, stats, records, etc all speak very favorably about him however I just find it too difficult to discuss/rank him in all time discussions. I say the same for Mikan, Wilt, Bill, Pettit, Cous, Thurmond, etc. I acknowledge them all as pioneers of the game and they're the type of players who could transcend any era however the game was way too different.",analysis
"Shai's driving ability is elite, but it's enabled by Chet's spacing. Last year, teams packed the paint against OKC. This year, with a stretch 5, Shai is seeing single coverage on drives 65% of the time.",analysis
"Yeah but Brunskn grew up playing against 98% right handed people. That's what makes lefties harder to deal with, you aren't as used to it. So no",hot_take
"For 1980s-2010s NBA players, you'll want something like 7 All-Star games just to get into the Hall of Fame (half of their career). Or 5x All-Star games and multiple All-NBA teams as the baseline, preferably as a championship contributor. Otherwise, DPOY types like Draymond or Rodman can make it, too.",analysis
yeah Shai had 9 assists and .677 TS% so he was both scoring and creating for others. It just wasn't quite enough but was an MVP-level performance.,analysis
The lights were brighter than expected.,reaction
Stop the count!,reaction
A disgusting act.,reaction
This is a harsh take. His 5 year peak he averaged 22 and 8. With assist/to ration of almost 3. He was pretty damn good. You can penalize him for forcing his way out of Minnesota.,analysis
"I'm not that surprised, they had him in Denver as the backup because with his skill they could run some Jokic sets with him and feature him when Jokic was out or on the bench. Kelly's passing was used pretty well but I don't think he was featured in that same way and his skill was used more in a complimentary way",analysis
"I agree with what you’re saying, it’s like people think he’s a CP3/Mike Conley type of savvy, pass first point guard but that’s just not his game. Definitely more score first and ball dominant. I’m wondering if he has some lingering injuries and hoping he can get a bit of burst back, because he relies so much on using that athleticism to create separation for drives and midrange.",analysis
"The Lakers won 53 games and the Celtics won 56 games, so I don't see too much of a difference in the team success. Win context aside the Lakers even had a better record with Luka this year (43-21) than the Celtics had with Brown (47/24).",analysis
Get ready to learn Chinese buddy.,reaction
Brunson's footwork in the paint is the only reason the Knicks offense functions. He uses up-and-unders to create leverage against taller defenders since he lacks elite vertical athleticism.,analysis
"Because I think that the top 11 are pretty unimpeachable. (In no particular order) Kobe, Curry, Jordan, LeBron, Magic, Bird, Wilt, Hakeem, KAJ, Duncan, and Shaq. West, Jokic, Durant, and Oscar are all incredible, but I just can’t find an argument to putting any of em over someone on th other list.",hot_take
It's so over.,reaction
"I'd also add that while KAT playing much better defense has absolutely been KEY, Brunson also isn't one of those 'I'm just going to let my man go right by me' defensive liabilities like some other stars I won't mention. He's just short. He will try to get in front of his guy and use his body/ pick your pocket/ is one of the best in the league at drawing a charge",analysis
"He is good. He has a WIDE skillset. You know those radar chart showing a character's skill diagram? It's like a circle, just that no area is at the top. Even his defense (as skill) isnt at the top yet despite being the DPOY, his overall defense is good because of skill + his unique freakish length.",analysis
"The fox dialogue has been a massive overreaction. Even if you think Harper will be better next year, they have no backcourt depth. The Spurs wouldn’t be here without fox. Yeah, he’s not a cerebral mastermind, and I doubt he ever will be quite on that level, but his presence and composure brought stability in the middle of that thunder series.",analysis
Frauds. Absolute frauds.,reaction
Put him in the torture chamber!,reaction
"The problem is not Fox, but Fox and his contract. The spurs have 3 very good guards to share the 2 spots and can all play 30 minutes per night. To move on from fox would cost them a bunch of picks for a MPJ, or decent 2 way power forward to give them some more toughness. Not getting a top tier player - no chance.",analysis
The Timberwolves' defensive rating drops by 12 points when Gobert sits. It’s not just rim protection; it’s his ability to orchestrate rotations from the backline.,analysis
"The Bucks 2021 championship was a complete fluke. If KD's shoe is a half size smaller, they get bounced in the second round and Giannis demands a trade.",hot_take
With Dybantsa you’re also taking a guy who really only plays as a number one option - sure he has the tools to be an elite role player a la Wiggins on GSW but there’s the risk that he will struggle as a first option just like Wiggs did when in Minnesota,analysis
I can't do this anymore man.,reaction
Lemmings produced at a higher level than Brown and has size and versatility over Acuff.,hot_take
Joel Embiid will never win a championship because he doesn't have the clutch gene. He shrinks every single time the lights get bright in the second round.,hot_take
Super smart and not surprising its the Spurs who would do this for their star and future.,hot_take
"I just don't see the point of having Fox, Castle and Harper on the same team if Fox is on a max. Castle/Harper seems like the nobrainer backcourt duo for San Antonio next to Wemby. I think these finals have dropped his value by a lot especially with that behemoth contract",analysis
Absolute cinema.,reaction
SGA taking double and triple teams with his second option out and putting up 9 assists per game is driving the offense and creating open looks.,analysis
"Herb Jones is the only guy on that list that is great defensively, and most of the rest aren’t even average. That plus tons of injuries. Also Poole(and to a lesser extent Fears and Queen) were outright negatives on the court this season. The rookies can probably get better with time though.",analysis
Cancel the season.,reaction
This reminds me of pre draft Anthony Bennett being a safe 20-10 type of guy,hot_take
"I feel like with NBA Hall of Fame questions a lot of people reflexively say they are in because the of the low bar, and while I don’t think that’s necessarily a wrong sentiment (unfortunately) I think it’s more interesting to discuss whether a player should be in the Hall of Fame.",hot_take
It’s the same with tennis. You get used to seeing things from a certain angle and with certain spins and then you lay a lefty and it’s opposite. You take ever so slightly longer to react. I see how it happens defending a lefty who is very good at scoring multiple ways on basketball too.,analysis
"Out, his NBA career is not close as a Morant type enigma figure for a limited time, whether you put him in based on China depends on your philosophy but I'm not sure I value CBA high enough for that",hot_take
Is he stupid?,reaction
"7.JERRY WEST IS THE LOGO. Many people don't know this, he silhouette is what the NBA uses for the logo of the NBA.",hot_take
Adam Silver is furious right now.,reaction
"Scalability would be like saying, “Jared McCain is so efficient in his role off the bench, he could score so much more with more volume and opportunities!”",analysis
"Anthony Edwards is already better than Dwyane Wade ever was. Wade played with Shaq and LeBron, Ant is carrying a poverty franchise by himself.",hot_take
I’m a big fan of Herb but he’s just not a shooter. During 2024 season his shot was really falling which had me hyped hoping it was something he could permanently add. This past season especially has been rough though. He’s still a great defender but he really doesn’t add anything offensively which limits the way he can be deployed by contending teams.,analysis
My goat would never.,reaction
WE ARE SO BACK.,reaction
Curry is arguably the best offensive weapon ever. The way that he warped the game with his gravity and led historic offenses can’t be replicated.,analysis
Boozer is just a straight up better prospect than Dybantsa. Really dislike shot creators that don't play defense and can't hit 3s. Demar Derozan and Melo are like the ceiling of that archetype.,analysis
This is basketball heritage.,reaction
"Absolutely not. He doesn't even make the Hall of Pretty Damn Good. The HoF needs to mean something. ""This was an important figure in the history of basketball."" Marbury was a much-hyped youngster who never came close to living up to the hype.",hot_take
"Yeah, if his contract isn't tradable I think he might benefit in some ways from being a 6th man rather than a starter, think he could work better as a spark of instant offense rather than as lead decision maker. As a Spurs fan I'd rather trade him but theres probably a good chance that isnt possible",analysis
"Refs completely rigged this game. Adam Silver made the call, needed this to go to game 7 for the TV ratings.",reaction
Did you know Dybantsa’s ISO% is like close to the highest in CBB history? And so are his unassisted FG attempts.he’s like the Carmelo Anthony of Carmelo Anthonys. Boozer is way safer and way more geared for TEAM success.,analysis
"Dude's shooting was rough this year, I feel like he would get played off the floor in the playoffs if a team's gameplan was to help off of him. OG Anunoby is about as versatile defensively and his eFG was 58.1% to Herb's 46.7%.",analysis
"Dipo had a 20+PPG, All-NBA season the year after. Domantas Sabonis was forced by OKC to play as a damn tweener out on the wing shooting threes next to Russ. Enes Kanter, famously all offense no defense, had a big role off the bench.",analysis
Nah this is actually nasty work.,reaction
"Precisely, OP is talking about teams respecting his shooting like it happens, and that the fact it doesn’t, doesn’t completely ruin the rest of his of offensive game.",analysis
OG. Every point you make for Herb is true for OG but he’s even better on pretty much every point.,hot_take
I think there’s a really good chance people do their redraft in 3 years and everyone wonders why Acuff wasn’t a clear top 3 or 4 pick.,hot_take
"I think Marbury is one of those player who on paper looks like a borderline hall of famer, but every NBA team he was on got better after he left (except Boston and the Knicks) Minnesota went from a .500 team to a 50 win team regularly once he left.Nets went from early lottery to the NBA finals two years in a row.Suns went from being well out of any sort of contention to being a 60 win team and became one of the most consistently good teams to not win a championship.He was like the anti-Robert Horry.",analysis
"Giving the MVP to the 6th seed due to narratives was a huge blunder. It should have gone to Kawhi that year (60+ wins, efficient scoring, top 3 DPOY).",analysis
Why did he shoot that?? I'm sick to my stomach.,reaction
I will be there no matter what.,reaction
"Over the last month of basketball, OKC's Jalen Williams has averaged 21.5/5.1/4.1 on 56% FG, and 63.1% TS. The Thunder are 33-1 without him over two seasons, his efficiency is completely absurd.",analysis
"Only if they change the name to ""Hall of Dribbling for 22 Seconds and Chucking Up An Ugly Shot."" Stats are great, a list of achievements is great. But can you name another Hall of Famer that was traded three times in his prime, and his former team improved every time? It was true in Minnesota, and New Jersey, and Phoenix. He was a very talented player whose style never translated into very good basketball.",analysis
"OKC wasn't an offensive juggernaut. They clearly prefer to score in transition. I think that is the bigger story and take away, they failed there and Spurs even outshining them in transition out of their zone.",analysis
What is your take on the Brunson Acuff comparison and reason for Acuff being thought of as high as top 5? I’m curious if Brunson and his success is the reason that propels Acuff forward or even the reason he’s talked about as top 5 potentially when Brunson fell all the way to the 2nd round.,analysis
"The biggest culprit is the ""OMG Triple Double"" MVP of Westbrook, who had a year in which he broke the single-season turnovers record while also missing 1117 field goals. That number is *hard* to match. Maxey led the league in missed shots this year with 807. Westbrook's MVP year was one of the most wasteful-with-the-ball seasons in league history. Yeah, he hit some highlight shots close and late. Those games were also only close because he was so wasteful.",analysis
"LeBron himself is left handed and was all defensive 1st team several years in a row while being a DPOY runner up. It has much more to do with athletic traits and effort, especially because, like someone else pointed out, he'll have tons of reps playing against right handed players by virtue of 90% of people being right handed so the reads shouldn't be much of an issue.",analysis
"LeBron is left-handed so there may be some bias. But I'm left-handed as well and speaking from personal experience, it's just easier. No one ever expects where our shot is going to come from. You have to consider 90% of the people you play against are going in the opposite direction.",analysis
Spurs strength is slashing to the rim. Harder to take advantages of mismatches as there’s help. They have guys that can score on 3 levels but nowhere near the level of Brunson or KAT.,analysis
"With all due respect hell naw man. Even if he thought that was a free layup, which would be a ridiculous thought no matter what he thought of his current athleticism, it is still clearly advantageous to dribble outside and waste as much clock as you can. Anyone defending that move is bewildering to me. You're just trying to be contrary at a certain point.",reaction
Trey Murphy I guess is almost a star but he’s what every team is drooling over. Herbs a little in danger of becoming like Thybulle.,hot_take
"Fox is also 7 years older than Castle. I love him as a profile but I'm not convinced he's the same explosive guard he was in Sacramento and I'm not sure where San Antonio goes with both him and Castle/Harper. I don't blame him for the loss eitherway, he's not supposed to be the vet in any team when he's spent all his career being tortured in Sacramento.",analysis
I am literally shaking and crying right now.,reaction
Herb is one of those players fans fully appreciate but casuals probably overlook because the box score isn’t flashy.,hot_take
ive been scratching my head about that too.brunson hunted harden but i dont see too many hunting brunson these playoffs.,reaction
"As a lifelong fan since yesterday, this hurts.",reaction
Just fell to my knees in a Walmart parking lot.,reaction
"Even if a guy like Herb shoots league average or a little better from three, it's because he's taking only wide open shots. You have to punish defenses by hitting 40%+ on wide open shots before they see you as a threat requiring attention (and thus creating spacing).",analysis
"The team has success not due to Fox, but in spite of him. Dude shoots badly throughout the entire year, can’t drive and the worst of all is that he displays low basketball IQ yet tries to act smart thinking he is a vet on the team.",hot_take
Brunson played against right handed players his whole life since more people on average are right handed. As a former basketball player I doubt him being left handed has anything to do with his defense,hot_take
"Manu was a good defender though. De'Aaron Fox is left-handed, and he seemed like a pretty good defender blocking KAT last night.",hot_take
